item_id,genre_id
34588,15
34589,25
34590,1
34591,4
34592,19
34593,7
34594,22
34595,1
34596,5
34597,15
34598,24
34599,1
34600,1
34601,24
34602,6
34603,7
34604,7
34605,16
34606,1
34607,10
34608,25
34609,24
34610,4
34611,24
34612,1
34613,24
34614,7
34615,3
34616,4
34617,24
34618,5
34619,25
34620,4
34621,4
34622,1
34623,1
34624,4
34625,15
34626,15
34627,22
34628,11
34629,1
34630,1
34631,1
34632,24
34633,10
34634,7
34635,4
34636,4
34637,25
34638,1
34639,18
34640,1
34641,2
34642,2
34643,2
34644,16
34645,11
34646,1
34647,1
34648,12
34649,1
34650,1
34651,4
34652,20
34653,4
34654,7
34655,7
34656,23
34657,23
34658,1
34659,1
34660,4
34661,11
34662,24
34663,4
34664,1
34665,4
34666,4
34667,2
34668,4
34669,24
34670,15
34671,24
34672,4
34673,1
34674,3
34675,2
34676,15
34677,3
34678,1
34679,23
34680,1
34681,7
34682,20
34683,7
34684,4
34685,15
34686,7
34687,4
34688,1
34689,8
34690,3
34691,15
34692,24
34693,24
34694,15
34695,7
34696,5
34697,6
34698,24
34699,24
34700,24
34701,24
34702,15
34703,1
34704,23
34705,14
34706,8
34707,8
34708,4
34709,3
34710,7
34711,7
34712,4
34713,15
34714,4
34715,7
34716,1
34717,4
34718,21
34719,1
34720,1
34721,1
34722,4
34723,1
34724,7
34725,23
34726,15
34727,4
34728,4
34729,16
34730,23
34731,1
34732,4
34733,1
34734,23
34735,24
34736,7
34737,4
34738,4
34739,1
34740,1
34741,15
34742,24
34743,5
34744,17
34745,11
34746,6
34747,15
34748,15
34749,4
34750,7
34751,4
34752,4
34753,15
34754,25
34755,1
34756,24
34757,4
34758,24
34759,7
34760,7
34761,1
34762,11
34763,7
34764,16
34765,22
34766,1
34767,1
34768,4
34769,1
34770,7
34771,15
34772,19
34773,3
34774,4
34775,15
34776,7
34777,7
34778,4
34779,1
34780,4
34781,20
34782,24
34783,23
34784,24
34785,1
34786,4
34787,1
34788,7
34789,1
34790,8
34791,17
34792,19
34793,23
34794,1
34795,23
34796,3
34797,3
34798,1
34799,1
34800,3
34801,14
34802,14
34803,11
34804,4
34805,14
34806,4
34807,24
34808,5
34809,7
34810,14
34811,1
34812,3
34813,4
34814,5
34815,1
34816,8
34817,11
34818,20
34819,4
34820,4
34821,24
34822,1
34823,7
34824,15
34825,1
34826,20
34827,1
34828,1
34829,7
34830,24
34831,1
34832,5
34833,7
34834,5
34835,22
34836,7
34837,24
34838,8
34839,22
34840,1
34841,1
34842,4
34843,3
34844,4
34845,5
34846,6
34847,5
34848,1
34849,22
34850,4
34851,8
34852,24
34853,4
34854,1
34855,1
34856,5
34857,7
34858,4
34859,1
34860,3
34861,23
34862,7
34863,24
34864,22
34865,7
34866,7
34867,4
34868,4
34869,5
34870,24
34871,25
34872,24
34873,1
34874,4
34875,4
34876,4
34877,1
34878,4
34879,16
34880,4
34881,24
34882,7
34883,1
34884,7
34885,24
34886,20
34887,24
34888,24
34889,15
34890,7
34891,7
34892,1
34893,23
34894,1
34895,15
34896,5
34897,25
34898,24
34899,1
34900,25
34901,5
34902,24
34903,4
34904,24
34905,4
34906,7
34907,4
34908,24
34909,5
34910,24
34911,24
34912,7
34913,25
34914,7
34915,24
34916,24
34917,7
34918,5
34919,15
34920,7
34921,7
34922,24
34923,3
34924,24
34925,3
34926,4
34927,1
34928,4
34929,20
34930,15
34931,7
34932,11
34933,24
34934,1
34935,1
34936,24
34937,23
34938,7
34939,1
34940,1
34941,7
34942,7
34943,4
34944,5
34945,24
34946,6
34947,7
34948,15
34949,1
34950,5
34951,22
34952,5
34953,1
34954,5
34955,5
34956,24
34957,24
34958,15
34959,14
34960,15
34961,24
34962,1
34963,17
34964,1
34965,22
34966,1
34967,1
34968,1
34969,23
34970,23
34971,1
34972,1
34973,7
34974,4
34975,16
34976,1
34977,7
34978,11
34979,6
34980,24
34981,1
34982,17
34983,1
34984,22
34985,1
34986,1
34987,12
34988,19
34989,4
34990,15
34991,25
34992,1
34993,11
34994,7
34995,24
34996,1
34997,15
34998,7
34999,24
35000,4
35001,3
35002,1
35003,7
35004,4
35005,16
35006,1
35007,24
35008,4
35009,4
35010,22
35011,4
35012,4
35013,19
35014,5
35015,23
35016,6
35017,1
35018,24
35019,4
35020,1
35021,11
35022,5
35023,7
35024,5
35025,1
35026,4
35027,1
35028,1
35029,11
35030,7
35031,1
35032,23
35033,25
35034,7
35035,1
35036,4
35037,7
35038,15
35039,7
35040,24
35041,24
35042,25
35043,16
35044,7
35045,1
35046,4
35047,14
35048,6
35049,22
35050,1
35051,1
35052,4
35053,1
35054,4
35055,1
35056,4
35057,24
35058,7
35059,5
35060,1
35061,15
35062,4
35063,4
35064,1
35065,3
35066,24
35067,8
35068,22
35069,15
35070,24
35071,23
35072,15
35073,4
35074,16
35075,1
35076,15
35077,1
35078,1
35079,7
35080,4
35081,1
35082,7
35083,24
35084,22
35085,15
35086,4
35087,24
35088,4
35089,10
35090,4
35091,23
35092,22
35093,5
35094,3
35095,24
35096,24
35097,1
35098,20
35099,4
35100,7
35101,24
35102,7
35103,8
35104,1
35105,7
35106,12
35107,11
35108,1
35109,15
35110,1
35111,15
35112,6
35113,7
35114,24
35115,4
35116,24
35117,24
35118,4
35119,4
35120,14
35121,24
35122,1
35123,23
35124,1
35125,1
35126,1
35127,11
35128,10
35129,1
35130,24
35131,1
35132,7
35133,4
35134,1
35135,9
35136,16
35137,1
35138,1
35139,23
35140,4
35141,1
35142,7
35143,24
35144,10
35145,20
35146,10
35147,1
35148,1
35149,18
35150,15
35151,3
35152,16
35153,7
35154,4
35155,4
35156,15
35157,3
35158,15
35159,1
35160,1
35161,22
35162,24
35163,24
35164,6
35165,7
35166,4
35167,4
35168,4
35169,7
35170,15
35171,1
35172,1
35173,15
35174,7
35175,1
35176,7
35177,15
35178,25
35179,15
35180,7
35181,1
35182,7
35183,4
35184,8
35185,25
35186,4
35187,24
35188,24
35189,15
35190,24
35191,20
35192,16
35193,10
35194,15
35195,4
35196,14
35197,4
35198,15
35199,4
35200,1
35201,7
35202,7
35203,7
35204,4
35205,1
35206,22
35207,24
35208,3
35209,1
35210,15
35211,3
35212,24
35213,1
35214,15
35215,4
35216,24
35217,4
35218,7
35219,4
35220,4
35221,4
35222,24
35223,1
35224,1
35225,4
35226,15
35227,3
35228,10
35229,23
35230,3
35231,24
35232,1
35233,1
35234,1
35235,7
35236,7
35237,2
35238,1
35239,7
35240,24
35241,12
35242,7
35243,14
35244,1
35245,7
35246,7
35247,1
35248,4
35249,1
35250,8
35251,2
35252,15
35253,22
35254,1
35255,24
35256,25
35257,22
35258,15
35259,4
35260,16
35261,7
35262,1
35263,3
35264,1
35265,24
35266,7
35267,24
35268,16
35269,24
35270,3
35271,11
35272,7
35273,15
35274,15
35275,7
35276,1
35277,25
35278,6
35279,7
35280,7
35281,4
35282,8
35283,15
35284,4
35285,4
35286,15
35287,24
35288,4
35289,1
35290,5
35291,4
35292,4
35293,10
35294,6
35295,15
35296,11
35297,1
35298,1
35299,3
35300,1
35301,4
35302,1
35303,4
35304,7
35305,24
35306,4
35307,7
35308,5
35309,24
35310,7
35311,7
35312,4
35313,7
35314,7
35315,25
35316,7
35317,10
35318,12
35319,1
35320,1
35321,7
35322,7
35323,4
35324,24
35325,1
35326,11
35327,3
35328,24
35329,24
35330,1
35331,1
35332,24
35333,1
35334,1
35335,4
35336,1
35337,4
35338,7
35339,15
35340,7
35341,11
35342,1
35343,7
35344,7
35345,1
35346,1
35347,1
35348,24
35349,7
35350,1
35351,24
35352,24
35353,7
35354,5
35355,1
35356,15
35357,15
35358,15
35359,6
35360,1
35361,1
35362,7
35363,5
35364,22
35365,4
35366,4
35367,7
35368,1
35369,1
35370,23
35371,17
35372,25
35373,1
35374,18
35375,24
35376,4
35377,1
35378,4
35379,24
35380,7
35381,1
35382,21
35383,1
35384,23
35385,25
35386,15
35387,11
35388,15
35389,1
35390,1
35391,15
35392,1
35393,1
35394,4
35395,1
35396,1
35397,1
35398,7
35399,7
35400,4
35401,24
35402,7
35403,24
35404,20
35405,5
35406,4
35407,24
35408,1
35409,15
35410,5
35411,1
35412,24
35413,24
35414,8
35415,14
35416,14
35417,4
35418,24
35419,7
35420,4
35421,7
35422,1
35423,15
35424,15
35425,1
35426,1
35427,7
35428,4
35429,16
35430,24
35431,1
35432,4
35433,2
35434,14
35435,17
35436,14
35437,14
35438,14
35439,7
35440,10
35441,5
35442,1
35443,25
35444,4
35445,14
35446,7
35447,4
35448,1
35449,1
35450,4
35451,4
35452,11
35453,7
35454,15
35455,4
35456,1
35457,7
35458,24
35459,4
35460,3
35461,23
35462,8
35463,20
35464,4
35465,1
35466,1
35467,25
35468,1
35469,1
35470,4
35471,11
35472,22
35473,23
35474,12
35475,4
35476,5
35477,24
35478,24
35479,3
35480,7
35481,1
35482,1
35483,1
35484,1
35485,4
35486,16
35487,7
35488,15
35489,23
35490,7
35491,23
35492,1
35493,1
35494,1
35495,1
35496,7
35497,24
35498,17
35499,25
35500,24
35501,4
35502,5
35503,23
35504,3
35505,1
35506,15
35507,15
35508,24
35509,5
35510,23
35511,1
35512,23
35513,7
35514,4
35515,4
35516,24
35517,15
35518,15
35519,1
35520,15
35521,8
35522,15
35523,14
35524,14
35525,8
35526,3
35527,1
35528,5
35529,15
35530,23
35531,1
35532,7
35533,1
35534,4
35535,4
35536,15
35537,3
35538,1
35539,12
35540,25
35541,4
35542,5
35543,4
35544,24
35545,8
35546,1
35547,1
35548,4
35549,1
35550,1
35551,1
35552,1
35553,7
35554,7
35555,7
35556,3
35557,1
35558,7
35559,5
35560,8
35561,22
35562,7
35563,7
35564,1
35565,10
35566,1
35567,24
35568,5
35569,15
35570,7
35571,4
35572,4
35573,2
35574,21
35575,1
35576,1
35577,1
35578,5
35579,7
35580,24
35581,10
35582,1
35583,1
35584,1
35585,1
35586,1
35587,1
35588,7
35589,11
35590,4
35591,1
35592,3
35593,1
35594,24
35595,1
35596,11
35597,11
35598,24
35599,1
35600,24
35601,1
35602,12
35603,1
35604,1
35605,1
35606,5
35607,24
35608,5
35609,7
35610,24
35611,4
35612,4
35613,1
35614,24
35615,23
35616,8
35617,23
35618,7
35619,1
35620,15
35621,5
35622,4
35623,10
35624,4
35625,4
35626,7
35627,3
35628,1
35629,1
35630,1
35631,10
35632,1
35633,5
35634,15
35635,25
35636,1
35637,1
35638,4
35639,1
35640,16
35641,16
35642,5
35643,7
35644,7
35645,15
35646,7
35647,22
35648,6
35649,23
35650,5
35651,7
35652,11
35653,1
35654,1
35655,7
35656,5
35657,15
35658,11
35659,1
35660,22
35661,24
35662,3
35663,4
35664,1
35665,4
35666,5
35667,25
35668,7
35669,14
35670,8
35671,8
35672,1
35673,1
35674,7
35675,16
35676,7
35677,1
35678,7
35679,4
35680,22
35681,24
35682,7
35683,4
35684,23
35685,25
35686,16
35687,6
35688,7
35689,1
35690,14
35691,2
35692,3
35693,7
35694,7
35695,11
35696,16
35697,5
35698,1
35699,4
35700,1
35701,7
35702,4
35703,23
35704,7
35705,24
35706,1
35707,1
35708,10
35709,24
35710,4
35711,1
35712,5
35713,1
35714,1
35715,24
35716,11
35717,15
35718,7
35719,8
35720,8
35721,17
35722,19
35723,3
35724,7
35725,7
35726,7
35727,1
35728,1
35729,1
35730,4
35731,7
35732,24
35733,7
35734,1
35735,25
35736,1
35737,23
35738,1
35739,1
35740,24
35741,24
35742,4
35743,22
35744,8
35745,7
35746,24
35747,3
35748,3
35749,4
35750,15
35751,15
35752,4
35753,1
35754,4
35755,1
35756,4
35757,4
35758,1
35759,4
35760,15
35761,7
35762,1
35763,20
35764,3
35765,1
35766,1
35767,1
35768,23
35769,16
35770,3
35771,14
35772,8
35773,24
35774,1
35775,7
35776,4
35777,1
35778,5
35779,24
35780,8
35781,8
35782,4
35783,1
35784,1
35785,7
35786,2
35787,24
35788,15
35789,5
35790,16
35791,1
35792,24
35793,7
35794,7
35795,15
35796,3
35797,3
35798,23
35799,15
35800,1
35801,24
35802,4
35803,5
35804,16
35805,24
35806,4
35807,24
35808,17
35809,5
35810,10
35811,1
35812,10
35813,7
35814,15
35815,7
35816,6
35817,7
35818,24
35819,1
35820,4
35821,4
35822,24
35823,16
35824,15
35825,24
35826,25
35827,4
35828,1
35829,1
35830,24
35831,4
35832,24
35833,1
35834,25
35835,3
35836,1
35837,10
35838,4
35839,7
35840,4
35841,4
35842,1
35843,24
35844,1
35845,22
35846,5
35847,24
35848,7
35849,19
35850,7
35851,7
35852,7
35853,1
35854,4
35855,4
35856,24
35857,5
35858,1
35859,1
35860,24
35861,4
35862,16
35863,7
35864,7
35865,1
35866,25
35867,23
35868,18
35869,1
35870,8
35871,15
35872,1
35873,10
35874,22
35875,1
35876,24
35877,4
35878,1
35879,2
35880,7
35881,1
35882,8
35883,24
35884,7
35885,1
35886,7
35887,4
35888,24
35889,7
35890,4
35891,24
35892,1
35893,15
35894,24
35895,24
35896,1
35897,1
35898,1
35899,24
35900,6
35901,23
35902,12
35903,4
35904,3
35905,24
35906,7
35907,4
35908,5
35909,1
35910,24
35911,4
35912,1
35913,4
35914,1
35915,17
35916,1
35917,24
35918,7
35919,7
35920,4
35921,7
35922,14
35923,14
35924,14
35925,1
35926,6
35927,22
35928,22
35929,22
35930,24
35931,23
35932,24
35933,25
35934,24
35935,1
35936,7
35937,25
35938,24
35939,1
35940,14
35941,14
35942,4
35943,6
35944,10
35945,24
35946,22
35947,7
35948,4
35949,5
35950,5
35951,15
35952,17
35953,6
35954,7
35955,2
35956,1
35957,15
35958,15
35959,1
35960,7
35961,7
35962,5
35963,23
35964,16
35965,5
35966,14
35967,14
35968,14
35969,1
35970,1
35971,1
35972,5
35973,1
35974,3
35975,7
35976,1
35977,1
35978,7
35979,22
35980,8
35981,17
35982,22
35983,4
35984,1
35985,1
35986,7
35987,24
35988,14
35989,1
35990,1
35991,1
35992,4
35993,14
35994,22
35995,1
35996,1
35997,4
35998,1
35999,15
36000,4
36001,1
36002,19
36003,7
36004,1
36005,4
36006,1
36007,24
36008,1
36009,4
36010,5
36011,25
36012,7
36013,1
36014,7
36015,4
36016,4
36017,14
36018,14
36019,8
36020,2
36021,7
36022,7
36023,6
36024,6
36025,1
36026,4
36027,1
36028,4
36029,4
36030,19
36031,3
36032,7
36033,1
36034,1
36035,24
36036,11
36037,7
36038,22
36039,4
36040,5
36041,23
36042,24
36043,24
36044,7
36045,1
36046,1
36047,20
36048,4
36049,14
36050,7
36051,3
36052,6
36053,4
36054,16
36055,24
36056,25
36057,7
36058,24
36059,3
36060,23
36061,1
36062,22
36063,1
36064,4
36065,4
36066,3
36067,5
36068,23
36069,7
36070,7
36071,7
36072,24
36073,4
36074,7
36075,7
36076,3
36077,22
36078,5
36079,1
36080,16
36081,15
36082,4
36083,5
36084,24
36085,4
36086,16
36087,11
36088,10
36089,1
36090,8
36091,10
36092,1
36093,4
36094,1
36095,4
36096,7
36097,24
36098,24
36099,1
36100,7
36101,3
36102,3
36103,7
36104,1
36105,23
36106,4
36107,10
36108,1
36109,22
36110,7
36111,23
36112,8
36113,5
36114,24
36115,10
36116,2
36117,4
36118,1
36119,7
36120,3
36121,8
36122,7
36123,3
36124,4
36125,19
36126,15
36127,16
36128,7
36129,1
36130,1
36131,16
36132,4
36133,24
36134,11
36135,24
36136,15
36137,4
36138,15
36139,4
36140,24
36141,15
36142,25
36143,15
36144,14
36145,1
36146,1
36147,22
36148,24
36149,7
36150,24
36151,23
36152,24
36153,24
36154,15
36155,24
36156,1
36157,24
36158,23
36159,14
36160,16
36161,1
36162,24
36163,1
36164,22
36165,4
36166,5
36167,1
36168,2
36169,7
36170,1
36171,4
36172,24
36173,2
36174,15
36175,24
36176,7
36177,4
36178,7
36179,15
36180,7
36181,24
36182,23
36183,20
36184,7
36185,1
36186,15
36187,1
36188,3
36189,24
36190,15
36191,3
36192,1
36193,15
36194,25
36195,25
36196,15
36197,7
36198,17
36199,1
36200,6
36201,24
36202,1
36203,23
36204,7
36205,7
36206,1
36207,15
36208,7
36209,4
36210,1
36211,3
36212,3
36213,22
36214,23
36215,24
36216,19
36217,1
36218,21
36219,1
36220,1
36221,25
36222,4
36223,4
36224,23
36225,7
36226,24
36227,7
36228,1
36229,1
36230,1
36231,24
36232,1
36233,4
36234,1
36235,7
36236,24
36237,4
36238,16
36239,5
36240,1
36241,7
36242,7
36243,24
36244,24
36245,15
36246,7
36247,3
36248,23
36249,24
36250,15
36251,22
36252,23
36253,23
36254,4
36255,24
36256,7
36257,19
36258,7
36259,24
36260,1
36261,1
36262,24
36263,20
36264,25
36265,7
36266,24
36267,7
36268,5
36269,4
36270,24
36271,1
36272,24
36273,1
36274,24
36275,7
36276,1
36277,17
36278,8
36279,7
36280,23
36281,7
36282,24
36283,15
36284,11
36285,6
36286,1
36287,15
36288,15
36289,17
36290,1
36291,7
36292,1
36293,1
36294,4
36295,7
36296,24
36297,4
36298,4
36299,7
36300,7
36301,4
36302,7
36303,5
36304,7
36305,4
36306,15
36307,4
36308,7
36309,24
36310,4
36311,7
36312,5
36313,1
36314,8
36315,7
36316,7
36317,1
36318,1
36319,4
36320,7
36321,11
36322,4
36323,5
36324,1
36325,4
36326,1
36327,4
36328,10
36329,1
36330,1
36331,1
36332,25
36333,24
36334,20
36335,2
36336,3
36337,1
36338,7
36339,1
36340,4
36341,5
36342,4
36343,2
36344,4
36345,7
36346,24
36347,24
36348,15
36349,7
36350,1
36351,10
36352,1
36353,24
36354,23
36355,9
36356,1
36357,7
36358,24
36359,1
36360,7
36361,7
36362,7
36363,21
36364,21
36365,17
36366,17
36367,8
36368,20
36369,4
36370,1
36371,22
36372,1
36373,17
36374,24
36375,7
36376,8
36377,17
36378,11
36379,7
36380,15
36381,4
36382,7
36383,24
36384,7
36385,4
36386,8
36387,12
36388,24
36389,1
36390,1
36391,4
36392,4
36393,16
36394,8
36395,14
36396,22
36397,17
36398,1
36399,4
36400,24
36401,4
36402,8
36403,1
36404,15
36405,23
36406,4
36407,11
36408,10
36409,24
36410,24
36411,10
36412,7
36413,4
36414,2
36415,7
36416,24
36417,7
36418,4
36419,5
36420,1
36421,1
36422,7
36423,7
36424,24
36425,24
36426,24
36427,4
36428,1
36429,4
36430,4
36431,8
36432,21
36433,22
36434,2
36435,14
36436,22
36437,4
36438,1
36439,23
36440,23
36441,1
36442,24
36443,24
36444,1
36445,5
36446,4
36447,1
36448,11
36449,15
36450,24
36451,22
36452,4
36453,24
36454,5
36455,4
36456,3
36457,16
36458,4
36459,7
36460,8
36461,4
36462,4
36463,24
36464,7
36465,22
36466,15
36467,1
36468,7
36469,1
36470,22
36471,1
36472,15
36473,1
36474,1
36475,7
36476,7
36477,4
36478,21
36479,8
36480,24
36481,1
36482,7
36483,7
36484,1
36485,4
36486,21
36487,1
36488,4
36489,24
36490,10
36491,3
36492,8
36493,1
36494,1
36495,3
36496,15
36497,4
36498,7
36499,7
36500,24
36501,4
36502,15
36503,1
36504,2
36505,4
36506,23
36507,1
36508,1
36509,1
36510,5
36511,16
36512,24
36513,23
36514,1
36515,8
36516,24
36517,25
36518,24
36519,24
36520,24
36521,1
36522,1
36523,18
36524,3
36525,24
36526,24
36527,23
36528,7
36529,1
36530,1
36531,1
36532,1
36533,14
36534,15
36535,15
36536,1
36537,18
36538,5
36539,1
36540,5
36541,14
36542,1
36543,7
36544,20
36545,1
36546,20
36547,7
36548,1
36549,1
36550,14
36551,7
36552,7
36553,4
36554,4
36555,5
36556,16
36557,8
36558,4
36559,7
36560,4
36561,1
36562,4
36563,4
36564,4
36565,7
36566,5
36567,5
36568,15
36569,23
36570,7
36571,1
36572,12
36573,7
36574,1
36575,4
36576,4
36577,4
36578,23
36579,20
36580,1
36581,17
36582,2
36583,21
36584,7
36585,4
36586,24
36587,1
36588,24
36589,1
36590,23
36591,1
36592,1
36593,15
36594,24
36595,7
36596,1
36597,7
36598,3
36599,24
36600,1
36601,15
36602,10
36603,12
36604,7
36605,3
36606,24
36607,1
36608,8
36609,24
36610,8
36611,7
36612,7
36613,25
36614,25
36615,20
36616,17
36617,17
36618,17
36619,7
36620,3
36621,4
36622,24
36623,4
36624,1
36625,4
36626,1
36627,4
36628,4
36629,20
36630,24
36631,4
36632,1
36633,24
36634,10
36635,1
36636,4
36637,1
36638,1
36639,1
36640,1
36641,7
36642,24
36643,20
36644,17
36645,1
36646,4
36647,5
36648,23
36649,23
36650,7
36651,24
36652,22
36653,9
36654,7
36655,22
36656,1
36657,7
36658,1
36659,10
36660,1
36661,7
36662,7
36663,8
36664,7
36665,23
36666,6
36667,8
36668,1
36669,4
36670,15
36671,11
36672,3
36673,24
36674,7
36675,1
36676,7
36677,4
36678,4
36679,4
36680,24
36681,1
36682,5
36683,24
36684,1
36685,1
36686,7
36687,20
36688,21
36689,15
36690,1
36691,10
36692,7
36693,7
36694,1
36695,23
36696,15
36697,7
36698,24
36699,4
36700,3
36701,24
36702,1
36703,4
36704,14
36705,2
36706,4
36707,15
36708,1
36709,22
36710,20
36711,24
36712,1
36713,1
36714,1
36715,4
36716,1
36717,6
36718,1
36719,24
36720,1
36721,1
36722,7
36723,1
36724,7
36725,8
36726,4
36727,4
36728,2
36729,22
36730,1
36731,1
36732,24
36733,3
36734,6
36735,6
36736,15
36737,11
36738,1
36739,24
36740,11
36741,7
36742,12
36743,12
36744,1
36745,1
36746,1
36747,16
36748,4
36749,7
36750,4
36751,23
36752,4
36753,1
36754,4
36755,7
36756,1
36757,24
36758,4
36759,1
36760,24
36761,3
36762,1
36763,7
36764,7
36765,23
36766,8
36767,1
36768,1
36769,7
36770,16
36771,24
36772,1
36773,25
36774,24
36775,1
36776,6
36777,25
36778,5
36779,7
36780,10
36781,7
36782,6
36783,11
36784,4
36785,15
36786,1
36787,24
36788,1
36789,11
36790,6
36791,6
36792,4
36793,1
36794,3
36795,4
36796,17
36797,7
36798,1
36799,24
36800,7
36801,5
36802,1
36803,1
36804,7
36805,24
36806,1
36807,4
36808,22
36809,22
36810,24
36811,21
36812,24
36813,7
36814,1
36815,22
36816,2
36817,19
36818,3
36819,1
36820,24
36821,7
36822,1
36823,16
36824,1
36825,4
36826,4
36827,11
36828,4
36829,4
36830,17
36831,4
36832,15
36833,4
36834,1
36835,21
36836,24
36837,1
36838,7
36839,4
36840,24
36841,6
36842,1
36843,20
36844,7
36845,16
36846,24
36847,24
36848,24
36849,4
36850,23
36851,1
36852,1
36853,23
36854,8
36855,7
36856,1
36857,16
36858,24
36859,4
36860,4
36861,4
36862,24
36863,24
36864,16
36865,22
36866,7
36867,24
36868,3
36869,8
36870,14
36871,2
36872,14
36873,15
36874,1
36875,15
36876,24
36877,7
36878,24
36879,1
36880,1
36881,4
36882,19
36883,7
36884,15
36885,5
36886,24
36887,15
36888,18
36889,7
36890,1
36891,1
36892,7
36893,15
36894,1
36895,1
36896,1
36897,3
36898,15
36899,14
36900,1
36901,7
36902,7
36903,1
36904,6
36905,4
36906,24
36907,7
36908,4
36909,5
36910,4
36911,1
36912,4
36913,15
36914,7
36915,1
36916,4
36917,20
36918,23
36919,20
36920,15
36921,17
36922,11
36923,22
36924,16
36925,4
36926,5
36927,14
36928,22
36929,1
36930,1
36931,1
36932,4
36933,15
36934,5
36935,7
36936,7
36937,1
36938,15
36939,4
36940,24
36941,19
36942,12
36943,4
36944,1
36945,7
36946,4
36947,24
36948,5
36949,22
36950,6
36951,1
36952,7
36953,5
36954,7
36955,24
36956,16
36957,7
36958,15
36959,22
36960,5
36961,7
36962,4
36963,1
36964,1
36965,1
36966,8
36967,2
36968,1
36969,24
36970,1
36971,24
36972,7
36973,6
36974,17
36975,7
36976,4
36977,4
36978,7
36979,23
36980,1
36981,1
36982,1
36983,4
36984,6
36985,15
36986,4
36987,1
36988,7
36989,1
36990,4
36991,7
36992,6
36993,8
36994,7
36995,16
36996,4
36997,7
36998,24
36999,4
37000,1
37001,11
37002,4
37003,23
37004,4
37005,7
37006,1
37007,4
37008,7
37009,1
37010,5
37011,7
37012,4
37013,2
37014,3
37015,7
37016,15
37017,7
37018,14
37019,16
37020,23
37021,7
37022,7
37023,1
37024,24
37025,22
37026,1
37027,6
37028,24
37029,6
37030,7
37031,3
37032,1
37033,7
37034,3
37035,1
37036,5
37037,7
37038,14
37039,24
37040,15
37041,22
37042,1
37043,20
37044,24
37045,7
37046,4
37047,4
37048,1
37049,4
37050,11
37051,6
37052,3
37053,17
37054,22
37055,7
37056,1
37057,23
37058,25
37059,7
37060,1
37061,20
37062,15
37063,1
37064,3
37065,15
37066,7
37067,1
37068,23
37069,16
37070,8
37071,24
37072,14
37073,22
37074,8
37075,5
37076,7
37077,24
37078,4
37079,4
37080,1
37081,15
37082,15
37083,15
37084,24
37085,8
37086,24
37087,22
37088,24
37089,1
37090,7
37091,10
37092,20
37093,1
37094,7
37095,11
37096,1
37097,24
37098,6
37099,7
37100,15
37101,24
37102,1
37103,7
37104,7
37105,1
37106,1
37107,17
37108,12
37109,1
37110,7
37111,4
37112,24
37113,7
37114,15
37115,1
37116,1
37117,1
37118,1
37119,24
37120,8
37121,22
37122,24
37123,1
37124,1
37125,7
37126,1
37127,20
37128,5
37129,4
37130,8
37131,14
37132,14
37133,3
37134,24
37135,1
37136,24
37137,1
37138,1
37139,15
37140,1
37141,22
37142,7
37143,4
37144,1
37145,4
37146,4
37147,17
37148,4
37149,24
37150,1
37151,25
37152,7
37153,2
37154,7
37155,22
37156,7
37157,1
37158,7
37159,7
37160,1
37161,1
37162,4
